,0,1
219,2.0,8.000000000000002
220,1.0,8.000000000000002
221,5.0,-2.0
222,7.0,-1.0
223,2.0,10.0
224,3.0,6.0
225,3.0,2.0
226,9.0,-3.0
227,7.0,5.000000000000001
228,5.0,11.0
229,6.0,6.0
230,3.0,8.000000000000002
231,4.0,5.000000000000001
232,7.0,0.0
233,9.0,2.0
234,5.0,11.0
235,8.0,6.0
236,9.0,4.0
237,7.0,10.0
238,1.0,15.0
239,8.0,0.0
240,8.0,1.0000000000000007
241,1.0,15.0
242,1.0,8.000000000000002
243,6.0,-4.0
244,8.0,-1.0
245,6.0,8.000000000000002
246,8.0,6.0
247,6.0,8.000000000000002
248,5.0,9.0
249,8.0,2.9999999999999996
250,8.0,5.000000000000001
251,4.0,11.999999999999998
252,8.0,4.0
253,8.0,4.0
254,2.0,14.000000000000002
255,9.0,1.0000000000000007
256,4.0,7.000000000000002
257,7.0,6.0
258,7.0,4.0
259,5.0,9.0
260,8.0,4.0
261,7.0,6.0
262,6.0,9.0
263,7.0,6.0
264,7.0,6.0
265,2.0,11.999999999999998
266,4.0,5.000000000000001
267,5.0,1.0000000000000007
268,8.0,1.0000000000000007
269,3.0,10.0
270,4.0,7.000000000000002
271,3.0,4.0
272,6.0,1.0000000000000007
273,9.0,0.0
274,8.0,7.000000000000002
275,9.0,8.000000000000002
276,1.0,16.0
277,1.0,9.0
278,8.0,-6.0
279,1.0,8.000000000000002
280,3.0,6.0
281,2.0,2.0
282,2.0,2.9999999999999996
283,9.0,-5.0
284,4.0,7.000000000000002
285,9.0,4.0
286,6.0,7.000000000000002
287,9.0,6.0
288,5.0,10.0
289,7.0,7.000000000000002
290,3.0,9.0
291,1.0,9.0
292,3.0,1.0000000000000007
293,6.0,-2.0
294,5.0,4.0
295,5.0,6.0
296,2.0,8.000000000000002
297,3.0,4.0
298,6.0,-1.0
299,2.0,7.000000000000002
300,5.0,2.9999999999999996
301,5.0,2.0
302,9.0,1.0000000000000007
303,4.0,10.0
304,8.0,5.000000000000001
305,8.0,4.0
306,4.0,11.999999999999998
307,2.0,10.0
308,3.0,2.9999999999999996
309,5.0,0.0
310,2.0,6.0
311,2.0,5.000000000000001
312,8.0,-4.0
313,4.0,6.0
314,2.0,10.0
315,7.0,-1.0
316,4.0,5.000000000000001
317,5.0,6.0
318,7.0,2.0
319,3.0,9.0
320,9.0,1.0000000000000007
321,6.0,6.0
322,9.0,6.0
323,9.0,6.0
324,2.0,16.0
325,6.0,5.000000000000001
326,7.0,1.0000000000000007
327,5.0,8.000000000000002
328,7.0,5.000000000000001
329,5.0,7.000000000000002
330,3.0,9.0
331,7.0,1.0000000000000007
332,3.0,7.000000000000002
333,4.0,6.0
334,7.0,0.0
335,4.0,7.000000000000002
336,5.0,6.0
337,7.0,2.0
338,2.0,10.0
339,9.0,0.0
340,2.0,9.0
341,9.0,2.0
342,6.0,5.000000000000001
343,2.0,12.999999999999996
344,1.0,7.000000000000002
345,9.0,-6.0
346,3.0,7.000000000000002
347,6.0,6.0
348,3.0,6.0
349,5.0,4.0
350,6.0,2.0
351,9.0,2.0
352,8.0,7.000000000000002
353,3.0,14.000000000000002
354,6.0,5.000000000000001
355,2.0,7.000000000000002
356,9.0,-1.0
357,2.0,9.0
358,4.0,7.000000000000002
359,4.0,2.0
360,3.0,5.000000000000001
361,9.0,-2.0
362,7.0,5.000000000000001
363,1.0,15.0
364,8.0,0.0
365,4.0,5.000000000000001
366,4.0,8.000000000000002
367,3.0,5.000000000000001
368,3.0,4.0
369,2.0,4.0
370,7.0,-2.0
371,4.0,5.000000000000001
372,6.0,5.000000000000001
373,2.0,8.000000000000002
374,2.0,6.0
375,9.0,-5.0
376,1.0,10.0
377,2.0,8.000000000000002
378,7.0,-4.0
379,2.0,7.000000000000002
380,3.0,6.0
381,4.0,1.0000000000000007
382,8.0,-1.0
383,9.0,2.9999999999999996
384,6.0,11.0
385,2.0,12.999999999999996
386,9.0,-1.0
387,7.0,4.0
388,2.0,14.000000000000002
389,5.0,4.0
390,2.0,5.000000000000001
391,8.0,-1.0
392,9.0,1.0000000000000007
393,3.0,14.000000000000002
394,6.0,6.0
395,1.0,8.000000000000002
396,9.0,-2.0
397,8.0,2.0
398,8.0,9.0
399,3.0,12.999999999999996
